id,name,type,sub_type,tag,cost,code_name
n333027,Guardian's Oath,event,normal,,4,3T
n333028,Abyssal Summons,event,normal,,2,3U
n333029,Jueyun Guoba,event,food,,0,3V
n333030,Adeptus' Temptation,event,food,,2,3W
n333031,Lotus Flower Crisp,event,food,,1,3X
n333032,Northern Smoked Chicken,event,food,,0,3Y
n333033,Sweet Madame,event,food,,0,3Z
n333034,Mondstadt Hash Brown,event,food,,1,40
n333035,Mushroom Pizza,event,food,,1,41
n333036,Minty Meat Rolls,event,food,,1,42
